label,StreetNa_1,county,labelDirec,Angle
Elm Street,E Elm St,Cook County,R,88.82787138
Pearson Street,E Pearson St,Cook County,L,89.58179006
State Street,N State St,Cook County,L,0
Slate Parkway,N State St,Cook County,L,-0.622755686
Dearborn Street,N Dearborn St,Cook County,L,-1.301952672
LaSalle Drive,N LaSalle Dr,Cook County,L,-3.433630366
LaSalle Drive,N LaSalle St,Cook County,R,-4.085616768
Erie Street,W Erie St,Cook County,L,88.84654955
Orleans Street,N Orleans St,Cook County,R,8.746162264
Kinzie Street,W Kinzie St,Cook County,R,89.23610154
Grand Avenue,W Grand Ave,Cook County,L,88.49256424
,,IL,Grand Avenue,E Grand Ave
Hubbard Street,W Hubbard St,Cook County,R,88.13737905
Hubbard Street,E Hubbard St,Cook County,L,89.0036521
Illinois Street,W Illinois St,Cook County,R,88.63607247
Huron Street,W Huron St,Cook County,L,89.61547034
Ohio Street,W Ohio St,Cook County,R,0
Ontario Street,W Ontario St,Cook County,R,0
Superior Street,W Superior St,Cook County,L,88.46222761
Superior Street,E Superior St,Cook County,L,88.74554838
Elm Street,W Elm St,Cook County,R,89.61547034
Maple Street,W Maple St,Cook County,L,88.05191499
Division Street,W Division St,Cook County,L,89.22577983
Division Street,E Division St,Cook County,R,89.06080905
Bellevue Place,E Bellevue Pl,Cook County,R,89.0556496
Chicago Avenue,W Chicago Ave,Cook County,R,89.44909602
Michigan Avenue,S Michigan Ave,Cook County,L,-0.716159944
Newbury Street,Newbury St,Suffolk County,L,75.14138555
,,2116,,0.001942807
,,MA,Newbury Street,Newbury St
,,2115,,0.002083891
,Boylston St,Suffolk County,R,77.73522627
,Berkeley St,Suffolk County,R,-26.56505118
,Clarendon St,Suffolk County,R,-26.56505117
,Dartmouth St,Suffolk County,L,-27.1213034
,Gloucester St,Suffolk County,L,-28.21735586
,Hereford St,Suffolk County,L,-26.56505118
,Arlington St,Suffolk County,,-22.83365418
,Stuart St,Suffolk County,,77.90524292
,Stanhope St,Suffolk County,,75.37912601
,Exeter St,Suffolk County,,-26.56505118
,,Suffolk County,,88.15238973
,Cambria St,Suffolk County,,0
,Dalton St,Suffolk County,,-26.25865955
,Scotia St,Suffolk County,,-80.28331418
,Belvidere St,Suffolk County,,-81.55247275
,St Germain St,Suffolk County,,-81.01726296
,Clearway St,Suffolk County,,-80.94927832
,,67801,,0.012712065
Lincoln Road,Lincoln Rd,Miami-Dade County,R,88.60281897
Collins Avenue,Collins Ave,Miami-Dade County,L,8.297144969
P St NW,P St NW,District of Columbia County,,88.55344431
Wisconsin Ave NW,Wisconsin Ave NW,District of Columbia County,,-1.245364271
M St NW,M St NW,District of Columbia County,,88.61964593
29th St NW,29th St NW,District of Columbia County,,-1.49433359
M St NW NW,M St NW,District of Columbia County,,0
M St. NW,M St NW,District of Columbia County,,88.84266693
Dumbarton St NW,Dumbarton St NW,District of Columbia County,R,89.22925125
Pennsylvania Ave NW,Pennsylvania Ave NW,District of Columbia County,,-75.96375653
Prospect St NW,Prospect St NW,District of Columbia County,,88.79648419
N St NW,N St NW,District of Columbia County,,0
31st St NW,31st St NW,District of Columbia County,,-1.73570459
Alton Road,Alton Rd,Miami-Dade County,L,-1.789910609
,,FL,Lincoln Road,Lincoln Rd Mall
,,20007,,0.000984141
Potomac St NW,Potomac St NW,District of Columbia County,,-2.021364943
33rd St NW,33rd St NW,District of Columbia County,L,8.488943878
M St NW,34th St NW,District of Columbia County,,0
Grace St NW,Grace St NW,District of Columbia County,,89.49741833
35th St NW,N St NW,District of Columbia County,,88.67802434
Thomas Jefferson St NW,Thomas Jefferson St NW,District of Columbia County,,-1.041626677
Cady's Alley NW,Cadys Aly NW,District of Columbia County,,88.734001
34th Street,34th St NW,District of Columbia County,,-1.145762839
M St NW,33rd St NW,District of Columbia County,,-1.974934006
Q St NW,Q St NW,District of Columbia County,,89.3610401
29th St NW,Dumbarton St NW,District of Columbia County,,89.46949868
36th St NW,Prospect St NW,District of Columbia County,,88.63607247
K St NW,Water St NW,District of Columbia County,,-82.87498366
M St NW,Potomac St NW,District of Columbia County,,-20.22485943
South St NW,31st St NW,District of Columbia County,L,-1.397181028
28th St NW,28th St NW,District of Columbia County,,-0.682060395
O St NW,O St NW,District of Columbia County,,88.31531568
Canal Towpath NW,C&O Canal Towpath NW,District of Columbia County,,-85.42607874
1/2 36th St NW,36th St NW,District of Columbia County,,-2.045408492
28th St NW,M St NW,District of Columbia County,,89.14490261
30th St NW,30th St NW,District of Columbia County,,-1.652304677
M St NW,31st St NW,District of Columbia County,,-1.218875232
Jones Ct NW,Jones Ct NW,District of Columbia County,L,87.61405598
M St NW,28th St NW,District of Columbia County,,-0.682060395
Dumbarton St NW,27th St NW,District of Columbia County,,-1.380354074
Canal Rd NW,Canal Rd NW,District of Columbia County,,-34.69515353
R St NW,R St NW,District of Columbia County,,-87.88758873
Prospect St. NW,Prospect St NW,District of Columbia County,,88.79648419
K St NW,K St NW,District of Columbia County,,-89.64632684
M St & Penn Ave & 28th St,M St NW,District of Columbia County,,0
P St & 26th St,26th St NW,District of Columbia County,,0.784824605
O St NW,Potomac St NW,District of Columbia County,,-1.735704591
Virginia Ave NW,Virginia Ave NW,District of Columbia County,,-61.55707138
34th St. and Volta Place NW,34th St NW,District of Columbia County,,-0.578725564
Collins Avenue,Collins Ct,Miami-Dade County,L,12.22512268
Northeast 40th Street,NE 40th St,Miami-Dade County,R,87.74320607
Northeast 39th Street,NE 39th St,Miami-Dade County,R,87.83892051
Northeast 2nd Avenue,NE 2nd Ave,Miami-Dade County,R,-2.082565275
Northeast 40th Street,NW 40th St,Miami-Dade County,L,-85.60129465
North Miami Avenue,N Miami Ave,Miami-Dade County,,-2.489552916
Northeast 1st Avenue,NE 1st Ave,Miami-Dade County,L,-2.563770215
,,33137,,0.00155029
34th St NW,Prospect St NW,District of Columbia County,,89.02897807
,,DC,Wisconsin Ave NW,Wisconsin Ave NW
Cadys Alley NW,Cadys Aly NW,District of Columbia County,,88.734001
Thomas Jefferson St. NW Ste 600,Thomas Jefferson St NW,District of Columbia County,,-1.041626677
Potomac St NW,33rd St NW,District of Columbia County,,-2.245742567
1/2 M St NW,M St NW,District of Columbia County,,88.63607246
South St NW,South St NW,District of Columbia County,,89.36340642
Wisconsin Avenue NW,Wisconsin Ave NW,District of Columbia County,R,-27.99714736
34th St NW NW,34th St NW,District of Columbia County,,-0.674036896
33rd St NW,Potomac St NW,District of Columbia County,,-2.726310991
P St. NW,P St NW,District of Columbia County,,88.55344431
1/2 31st St NW,31st St NW,District of Columbia County,,-1.73570459
34th St NW,34th St NW,District of Columbia County,,2.815556682
1/2 Wisconsin Ave NW,Wisconsin Ave NW,District of Columbia County,,-27.99714736
Grace St. NW,Grace St NW,District of Columbia County,,88.42344994
M St NW,29th St NW,District of Columbia County,,-0.682060395
Grace Street NW,Grace St NW,District of Columbia County,,88.42344994
31st St NW,M St NW,District of Columbia County,,89.43829467
Northwest 36th Street,NW 36th St,Miami-Dade County,R,88.74095479
Biscayne Boulevard,Biscayne Blvd,Miami-Dade County,L,8.673174047
Northeast 38th Street,NE 38th St,Miami-Dade County,R,88.43064519
Northeast 41st Street,NE 41st St,Miami-Dade County,L,88.59597278
North 1st Court,NE 1st Ct,Miami-Dade County,L,0
Fulton Market,W Fulton Blvd,Cook County,xL,89.03713637
,,60607,,0.000330606
Fulton Market,W Fulton Market,Cook County,R,89.51445417
Green Street,N Green St,Cook County,R,-2.511363269
Halsted Street,S Halsted St,Cook County,L,-0.895173708
7th Avenue,7th Ave,Kings County,R,38.65980825
,,11220,,0.0005728
13th Avenue,13th Ave,Kings County,L,46.52076966
18th Avenue,18th Ave,Kings County,R,46.90915243
31st Street,31st St,Queens County,R,50.7678889
Ditmars Boulevard,Ditmars Blvd,Queens County,R,-53.89254871
74th Street,74th St,Queens County,R,-11.24548281
82nd Street,82nd St,Queens County,L,-10.50148501
37th Avenue,37th Ave,Queens County,L,84.06847307
,,11214,,0.00083863
108th Street,108th St,Queens County,R,-27.55281158
149th Street,E 149th St,Bronx County,L,-67.71441235
,E 149th St,Bronx County,L,-75.66456458
165th Street,165th St,Queens County,L,-32.18894935
Allerton Avenue,Allerton Ave,Bronx County,R,0
Austin Street,Austin St,Queens County,R,-62.54325771
Avenue J,Avenue J,Kings County,L,81.86989765
Avenue U,Avenue U,Kings County,R,83.72270151
Nostrand Avenue,Nostrand Ave,Kings County,L,-10.7288593
Beach 20th Street,Beach 20th St,Queens County,L,14.72902445
Bay Parkway,Bay Pkwy,Kings County,R,45
Bedford Avenue,Bedford Ave,Kings County,L,46.49433359
North 4th Street,N 4th St,Kings County,L,-58.58812919
North 7th Street,N 7th St,Kings County,L,-57.99461679
North 4 Street,N 4th St,Kings County,R,-58.10278994
Bell Boulevard,Bell Blvd,Queens County,R,-27.31153375
Brighton Beach Avenue,Brighton Beach Ave,Kings County,R,86.09950626
Grand Concourse,Grand Concourse,Bronx County,R,27.91976643
Fordham Road,E Fordham Rd,Bronx County,L,79.21570214
Greenpoint Avenue,Greenpoint Ave,Queens County,R,73.51554681
46th Street,46th St,Queens County,,12.38075693
Jamaica Avenue,Jamaica Ave,Queens County,R,68.29456325
Jay Street,Jay St,Kings County,L,2.935673447
Willoughby Street,Willoughby St,Kings County,L,-87.51044708
Jerome Avenue,Jerome Ave,Bronx County,L,48.3500764
Junction Boulevard,Junction Blvd,Queens County,R,-30.31121323
,,11368,,0.001825298
Kings Highway,Kings Hwy,Kings County,L,68.90766049
Kingston Avenue,Kingston Ave,Kings County,R,4.537772507
Steinway Street,Steinway St,Queens County,R,39.44702897
Sutphin Boulevard,Sutphin Blvd,Queens County,R,-26.56505118
Third Avenue,3rd Ave,Bronx County,L,60.59281094
Union Turnpike,Union Tpke,Queens County,L,62.0377678
Utica Avenue,Utica Ave,Kings County,R,5.37670543
231st Street,W 231st St,Bronx County,L,-69.51964269
Broadway,Broadway,Bronx County,L,32.00538321
Westchester Avenue,Westchester Ave,Bronx County,,75.65066796
National Street,National St,Queens County,L,23.77234881
North 12th Street,N 12th St,Kings County,R,-58.39249775
North 6th Street,N 6th St,Kings County,L,-57.63336194
South 2nd Street,S 2nd St,Kings County,R,-75.22183827
Wythe Avenue,Wythe Ave,Kings County,L,23.47099312
Metropolitan Avenue,Metropolitan Ave,Kings County,,-71.74243693
East 15th Street,E 15th St,Kings County,L,-10.61965528
East 13th Street,E 13th St,Kings County,R,-11.17383824
East 16th Street,E 16th St,Kings County,R,-10.6697828
Boerum Place,Boerum Pl,Kings County,R,35.72739822
Dean Street,Dean St,Kings County,R,-69.18493403
,,11372,,0.001743474
Berry Street,Berry St,Kings County,R,31.52217725
South 4th Street,S 4th St,Kings County,L,-70.01689348
South 5th Street,S 5th St,Kings County,R,-70.98923358
South 3rd Street,S 3rd St,Kings County,R,-75.22183827
Kent Avenue,Kent Ave,Kings County,R,25.11483489
Flatbush Avenue,Flatbush Ave,Kings County,L,-46.75085419
Tremont Avenue,E Tremont Ave,Bronx County,R,-63.78862198
Broadway,Broadway,Kings County,R,-69.39675893
Church Avenue,Church Ave,Kings County,L,75.06858282
71st Avenue,71st Ave,Queens County,L,33.20657031
Court Street,Court St,Kings County,R,27.97947439
Atlantic Avenue,Atlantic Ave,Kings County,L,-71.38983527
161st Street,E 161st St,Bronx County,L,-74.31000707
170th Street,E 170th St,Bronx County,R,-73.25802961
Bainbridge Avenue,Bainbridge Ave,Bronx County,L,62.52556838
Burnside Avenue,E Burnside Ave,Bronx County,L,-72.8637255
Kingsbridge Road,E Kingsbridge Rd,Bronx County,R,-67.49017803
Pacific Street,Pacific St,Kings County,L,-67.91955483
St Mark's Avenue,St Marks Ave,Kings County,L,-77.27564432
Fordham Road,W Fordham Rd,Bronx County,L,83.15722659
Creston Avenue,Creston Ave,Bronx County,L,33.69006753
Fresh Pond Road,Fresh Pond Rd,Queens County,R,-34.3150876
Fulton Street,Fulton St,Kings County,L,-68.33404128
DeKalb Avenue,De Kalb Ave,Kings County,L,0
Flatbush Avenue Extension,Flatbush Ave Ext,Kings County,R,-23.32535088
Lafayette Avenue,Lafayette Ave,Kings County,R,85.10090754
Kissena Boulevard,Kissena Blvd,Queens County,R,7.883139317
Knickerbocker Avenue,Knickerbocker Ave,Kings County,R,-61.33604289
Liberty Avenue,Liberty Ave,Kings County,L,82.95423087
Liberty Avenue,Liberty Ave,Queens County,R,69.27444113
Livingston Street,Livingston St,Kings County,R,-69.50265945
Main Street,Main St,Queens County,L,-31.15930451
,,11354,,0.001421267
Manhattan Avenue,Manhattan Ave,Kings County,R,-13.05524723
,,11222,,0.00119708
Mermaid Avenue,Mermaid Ave,Kings County,L,84.13039956
Montague Street,Montague St,Kings County,L,-74.7448813
Myrtle Avenue,Myrtle Ave,Queens County,R,89.5185342
,,11385,,0.000946414
Northern Boulevard,Northern Blvd,Queens County,R,49.08561678
Metropolitan Avenue,Metropolitan Ave,Bronx County,R,28.81079374
Pitkin Avenue,Pitkin Ave,Kings County,L,82.04247477
Queens Boulevard,Queens Blvd,Queens County,R,-70.04110978
63rd Drive,63rd Rd,Queens County,L,64.61209371
63rd Road,63rd Rd,Queens County,L,64.61209371
63rd Drive,63rd Dr,Queens County,R,31.84905132
Ralph Avenue,Ralph Ave,Kings County,R,-4.96974073
Rockaway Parkway,Rockaway Pkwy,Kings County,R,-50.76263288
Roosevelt Avenue,Roosevelt Ave,Queens County,L,75.96375653
Sheepshead Bay Road,Sheepshead Bay Rd,Kings County,R,-78.69006752
Southern Boulevard,Southern Blvd,Bronx County,L,-4.922418187
Westchester Square,Westchester Sq,Bronx County,L,-55.98065001
White Plains Road,White Plains Rd,Bronx County,L,1.628824941
Smith Street,Smith St,Kings County,R,34.50852299
Grand Street,Grand St,Kings County,R,84.83669319
Hylan Boulevard,Hylan Blvd,Richmond County,L,70.34617594
Hollis Avenue,Hollis Ave,Queens County,L,78.69006753
Morris Park Avenue,Morris Park Ave,Bronx County,L,65.55604522
Hillside Avenue,Hillside Ave,Queens County,L,64.23067237
Seventh Avenue,7th Ave,Kings County,,40.36453657
Main Street,Main St,Westchester County,R,57.86275102
,Main St,Westchester County,,57.86275102
Broadway,Broadway,Nassau County,R,47.10551419
Broadway,W Broadway,Nassau County,L,83.41805534
High Ridge Road,High Ridge Rd,Fairfield County,,15.84308212
101st Avenue,101st Ave,Kings County,L,72.58202921
North 3rd Street,N 3rd St,Kings County,R,-58.17255342
Center Boulevard,Center Blvd,Queens County,R,43.02506599
Vernon Boulevard,Vernon Blvd,Queens County,L,17.44718842
Queens Plaza,Queens Plz N,Queens County,R,-66.29735405
Queens Plaza,Queens Plz S,Queens County,L,-66.47679098
Jackson Avenue,Jackson Ave,Queens County,L,70.55996517
45th Avenue,45th Ave,Queens County,L,-78.78936687
46th Avenue,46th Ave,Queens County,L,-78.86369057
43rd Avenue,43rd Ave,Queens County,L,-63.43494882
21st Street,21st St,Queens County,R,39.90260026
44th Drive,44th Dr,Queens County,L,-78.98288838
11th Street,11th St,Queens County,L,20.61818812
27th Street,27th St,Queens County,R,43.51854283
Crescent Street,Crescent St,Queens County,R,42.57072668
Driggs Avenue,Driggs Ave,Kings County,L,48.48327147
Franklin Avenue,Franklin Ave,Kings County,L,20.79411495
Arthur Avenue,Arthur Ave,Bronx County,R,41.91518767
,,10458,,0.001226744
,E 189th St,Bronx County,,-61.05998731
North 9th Street,N 9th St,Kings County,R,-58.10278994
Vanderbilt Avenue,Vanderbilt Ave,Kings County,R,21.03751103
John Street,John St,Kings County,R,-87.44890491
Plymouth Street,Plymouth St,Kings County,R,-88.81881109
Pearl Street,Pearl St,Kings County,R,2.489552925
Anchorage Place,Anchorage Pl,Kings County,R,-34.87532835
Front Street,Front St,Kings County,R,-87.98540121
Water Street,Water St,Kings County,L,-88.81881109
York Street,York St,Kings County,L,-86.69813433
Washington Street,Washington St,Kings County,L,3.468229255
Main Street,Main St,Kings County,R,0
Adams Street,Adams St,Kings County,L,3.691385987
Old Fulton Street,Old Fulton St,Kings County,R,-68.45902408
Story Avenue,Story Ave,Bronx County,R,83.22434383
4th Avenue,4th Ave,Kings County,L,34.11447295
Bedfird Avenue,Bedford Ave,Kings County,L,31.92087622
Central Avenue,Central Ave,Nassau County,L,53.58091821
Park Place,Park Pl,Kings County,L,-70.66519146
Fifth Avenue,5th Ave,Kings County,L,32.27564431
,,11226,,0.000269258
,,11211,,0.000974205
Warren Street,Warren St,Kings County,L,-69.09766582
Wyckoff Street,Wyckoff St,Kings County,L,-68.12518148
Bergen Street,Bergen St,Kings County,L,-69.39675892
Bond Street,Bond St,Kings County,,33.27488798
Schermerhorn Street,Schermerhorn St,Kings County,L,-72.62924667
Hoyt Street,Hoyt St,Kings County,L,33.47627829
,Bond St,Kings County,,34.28687697
State Street,State St,Kings County,R,-71.47218938
Sterling Place,Sterling Pl,Kings County,R,-77.80579996
Prospect Place,Prospect Pl,Kings County,R,-77.93223104
Avenue M,Avenue M,Kings County,R,83.18178543
Myrtle Avenue,Myrtle Ave,Kings County,L,-87.64670314
167th Street,E 167th St,Bronx County,L,-62.94940299
Melrose Avenue,Melrose Ave,Bronx County,L,23.72039557
Decatur Avenue,Decatur Ave,Bronx County,R,46.52076966
Webster Avenue,Webster Ave,Bronx County,R,53.55555824
Cortelyou Road,Cortelyou Rd,Kings County,L,70.09625046
Arthur Aveue,Arthur Ave,Bronx County,L,40.36453657
Arther Avenue,Arthur Ave,Bronx County,L,40.36453657
Arthir Avenue,Arthur Ave,Bronx County,L,41.91518767
Washington Avenue,Washington Ave,Kings County,R,-10.17551084
North 1st Street,N 1st St,Kings County,L,-63.92464442
Roebling Street,Roebling St,Kings County,R,53.13010235
South 1st Street,S 1st St,Kings County,R,-69.65215074
Manahattan Avenue,Manhattan Ave,Kings County,L,-29.56035446
River Avenue,Rivera Ave,Bronx County,R,29.78367329
163rd Street,E 163rd St,Bronx County,L,89.07595465
Weschester Avenue,Westchester Ave,Bronx County,L,61.38954033
Hunts Point Avenue,Hunts Point Ave,Bronx County,L,-48.62148471
Fort Greene Place,Fort Greene Pl,Kings County,R,-11.30993247
Ft Greene Place,Fort Greene Pl,Kings County,R,-11.30993247
Willis Avenue,Willis Ave,Bronx County,L,33.90627699
,Carroll St,Kings County,,-68.87076689
Franklin Street,Franklin St,Kings County,R,-9.593134262
North 5th Street,N 5th St,Kings County,R,-57.15091104
,Grand St,Kings County,,84.92786713
Ash Street,Ash St,Kings County,R,83.11827637
McGuinness Boulevard,McGuinness Blvd,Kings County,R,-2.353296869
Greenpoint Avenue,Greenpoint Ave,Kings County,R,83.92754359
Greepoint Avenue,Greenpoint Ave,Kings County,L,83.92754359
Calyer Street,Calyer St,Kings County,L,72.37770277
Meserole Avenue,Meserole Ave,Kings County,L,70.74070836
Norman Avenue,Norman Ave,Kings County,R,72.15979569
Nassau Avenue,Nassau Ave,Kings County,L,71.3126485
Dupont Street,Dupont St,Kings County,L,84.59620864
Parsons Boulevard,Parsons Blvd,Queens County,L,-29.74488129
,Dean St,Kings County,,-78.06580407
,Bergen St,Kings County,,-78.34970056
Commercial Street,Commercial St,Kings County,L,63.43494882
West Street,West St,Kings County,L,-7.224315694
,Hoyt St,Kings County,,34.9309373
204th Street,E 204th St,Bronx County,R,-43.31531568
,E 204th St,Bronx County,,-43.31531568
,98th St,Queens County,,-27.25532837
Metropolitan Avenue,Metropolitan Ave,Queens County,R,-82.14668671
,,11375,,0.00092228
Johnson Avenue,Johnson Ave,Bronx County,L,18.08344538
235th Street,W 235th St,Bronx County,L,-79.85445556
30th Avenue,30th Ave,Queens County,R,-66.57130719
Burnside Avenue,W Burnside Ave,Bronx County,R,-73.77980631
Debvoise Street,Debevoise St,Kings County,L,84.2321111
Debevoise Street,Debevoise St,Kings County,L,84.2321111
Flushing Avenue,Flushing Ave,Kings County,R,76.84245726
Graham Avenue,Graham Ave,Kings County,L,-9.727578555
,Varet St,Kings County,,84.95754893
Wyckoff Avenue,Wyckoff Ave,Kings County,R,-60.42216132
Wyckoff Avenue,Wyckoff Ave,Queens County,R,-62.2414594
Richmond Street,Richmond St W,,R,77.94600832
Queen Street West,Queen St W,,L,78.69006752
King Street,King St W,,R,78.69006753
Niagara Street,Niagara St,,R,-37.47617956
