label,StreetNa_1,county,labelDirec,Angle
Whittaker Avenue,Whitaker Ave,,R,77.90524292
Mitchell Avenue,Mitchell Ave,,L,78.2825653
Adelaide Street,Adelaide St W,,R,78.60123693
Queen Street,Queen St W,,L,78.88695946
Walnut Avenue,Walnut Ave,,R,-33.46537935
Strachan Avenue,Strachan Ave,,R,-20.94747059
Strachan Avenue,Adelaide St W,,R,79.04593736
Stafford Street,Stafford St,,L,-22.61986495
Strachan Avenue,Richmond St W,,R,80.67640823
Harbord Street,Harbord St,,L,80.13419306
University Avenue,Wellington St W,,R,75.96375653
University Avenue,University Ave,,R,-28.36904629
Front Street West,Front St W,,R,76.293039
York Street,York St,,R,-24.36245301
Wellington Street West,Wellington St W,,L,77.73522627
Bay Street,Bay St,,L,-23.78203042
King Street West,King St W,,L,77.75366714
Adelaide Street West,Adelaide St W,,L,77.5548968
Yonge Street,Yonge St,,L,-24.34108994
King Street East,King St E,,R,79.38034473
Adelaide Street East,Adelaide St E,,L,77.61924307
University Avenue,Richmond St W,,L,78.366366
University Avenue,Adelaide St W,,L,78.58901687
Richmond Street West,Richmond St W,,L,79.3460974
Richmondd Street West,Richmond St W,,L,79.3460974
Temperance Street,Temperance St,,L,79.69515353
Queen Street East,Queen St E,,L,79.2611029
University Avenue,Queen St W,,L,77.12499844
Blue Jays Way,Blue Jays Way,,L,-22.61986495
Queens Quay West,Queens Quay W,,R,80.71995431
Bremner Boulevard,Bremner Blvd,,R,78.11134196
Lower Simcoe Street,Lower Simcoe St,,R,-22.61986495
Lower Jarvis Street,Lower Jarvis St,,L,-21.80140948
The Esplanade,The Esplanade,,L,64.34977374
Church Street,Church St,,L,-22.44912452
Dundas Street East,Dundas St E,,L,79.9920202
Bond Street,Bond St,,L,-21.27960443
Victoria Street,Victoria St,,L,-21.50143432
Jarvis Street,Jarvis St,,L,-21.33685929
Dundas Street West,Dundas St W,,L,77.31961651
Dundas Streer West,Dundas St W,,L,78.15173376
Centre Avenue,Centre Ave,,L,-22.65189165
Chesnut Street,Chestnut St,,L,-23.69421638
Elizabeth Street,Elizabeth St,,L,-21.80140949
University Avenue,Dundas St W,,R,80.53767779
Elm Street,Elm St,,L,75.32360686
Dundas Stret West,Dundas St W,,L,78.15173376
Gerrard Street West,Gerrard St W,,L,76.79891283
Gerrard Street East,Gerrard St E,,L,75.71890426
Gould Street,Gould St,,L,77.60459317
Mutual Street,Mutual St,,L,-22.529398
Toronto Street,Toronto St,,L,-21.80140948
Richmond Street East,Richmond St E,,L,77.93869054
Eglinton Avenue West,Eglinton Ave W,,R,78.02386756
Avenue Road,Avenue Rd,,R,-22.93210044
Yonge Street,Eglinton Ave W,,L,77.78849162
Mount Pleasant Road,Eglinton Ave E,,L,78.31063083
Eglinton Avenue East,Eglinton Ave E,,R,78.31063083
Redpath Avenue,Redpath Ave,,L,-21.71764379
,Yonge St,,,-12.33908728
Broadway Avenue,Broadway Ave,,R,78.92140858
Erskine Avenue,Erskine Ave,,L,78.69006753
Mount Pleasant Road,Mt Pleasant Rd,,L,-21.16125982
Mount Pleasant Road,Hillsdale Ave E,,L,78.89054179
Holly Street,Holly St,,L,-21.80140949
Yonge Street,Hillsdale Ave E,,R,77.94323747
Davisville Avenue,Davisville Ave,,R,77.4711923
Millwood Road,Millwood Rd,,L,78.45232707
Oriole Parkway,Oriole Pkwy,,L,-19.33012253
Adelaide Street,Adelaide St E,,R,-85.16958004
King Street,King St E,,R,77.07400088
Richmond Street,Richmond St E,,R,77.07400088
Queens Street West,Queen St W,,R,79.85445557
Dufferin Street,Dufferin St,,R,-21.54097592
Bloor Street,Bloor St W,,L,78.25436657
Roncesvalles Avenue,Roncesvalles Ave,,R,-19.17900802
Marion Street,Marion St,,L,78.39710408
Dundas Street,Dundas St W,,R,-20.17065341
Cherry Street,Cherry St,,R,-24.0831962
Front Street,Front St E,,R,77.04468072
Mill Street,Mill St,,L,77.39442264
Trinity Street,Trinity St,,R,-23.74949449
College Street,College St,,L,78.11134196
Lansdowne Avenue,Lansdowne Ave,,R,-16.82140989
Bathurst Street,Bathurst St,,R,-21.44773633
Spadina Avenue,Spadina Ave,,L,-21.55707929
St Clair Avenue,St Clair Ave W,,R,77.73522627
Old Stock Yards Road,St Clair Ave W,,L,77.79953127
Batavia Drive,Batavia Ave,,L,-21.80140949
,,ON,St Clair Avenue,St Clair Ave W
Mavety Street,Mavety St,,R,-21.80140949
Pacific Avenue,Pacific Ave,,L,-21.59531045
High Park Avenue,High Park Ave,,L,-23.43480632
Saint Johns Road,St Johns Rd,,L,51.49934628
Saint Johns Road,Dundas St W,,L,-88.80651058
Munro Street,Munro St,,R,-24.34108994
Davies Avenue,Queen St E,,L,78.31063083
,Queen St E,,,77.90524292
Pape Avenue,Queen St E,,R,77.51453251
Pape Avenue,Pape Ave,,R,-19.23067237
Coady Avenue,Coady Ave,,R,-23.49116216
Wellesley Street,Wellesley St W,,R,77.61924307
Wellesly Street,Wellesley St W,,R,78.11134196
Wellesley Street,Wellesley St E,,R,74.64986351
Gerrard Street,Gerrard St W,,R,77.93511559
Gerrard Street,Gerrard St E,,L,78.15792388
Carlton Street,Carlton St,,L,77.47119229
Chruch Street,Church St,,R,-20.75407132
King West,King St W,,L,80.78897346
Ossington Avenue,Ossington Ave,,R,-20.32313683
Dupont Street,Dupont St,,R,77.27564432
Saint George Street,St George St,,R,-19.98310652
Avenue Road,Roxborough St W,,R,79.9920202
Queens Quay West,Queens Quay E,,R,71.77884041
Queens Quay East,Queens Quay E,,L,70.86635679
Spadina Avenue,Richmond St W,,R,76.68236603
Peter Street,Peter St,,L,-21.31791228
Adalaide Street,Adelaide St W,,R,77.92471142
Wellington Street,Wellington St W,,R,77.66091272
Danforth Avenue,Danforth Ave,,L,79.69515353
Colborne Street,Colborne St,,L,76.1224702
Leader Lane,Leader Ln,,L,-22.83365418
Wellington Street,Wellington St E,,L,77.75366714
Wellington Street East,Wellington St E,,R,76.17134902
Charles Street,Charles St W,,R,77.78428087
Scollard Street,Scollard St,,R,78.29709852
Yorkville Avenue,Yorkville Ave,,R,77.81634341
Hazelton Avenue,Hazelton Ave,,L,-22.05106272
Bllor Street,Bloor St W,,L,79.56252465
Balmuto Street,Balmuto St,,L,-18.43494882
St. Thomas Street,St Thomas St,,L,-19.35899418
Portland Street,Portland St,,L,-22.24902366
Sultan Street,Sultan St,,R,78.07067782
Cumberland Street,Cumberland St,,L,77.90524292
Bellair Street,Bellair St,,R,-22.61986496
Bloor Street,Bloor St E,,R,77.43255725
Prince Arthur Avenue,Prince Arthur Ave,,L,78.21767487
Cumberland Avenue,Cumberland St,,R,77.86317554
Yorkville Street,Yorkville Ave,,L,77.22875743
St Thomas Street,St Thomas St,,L,-22.1902889
Maud Street,Maud St,,L,-21.39981013
Spadina Avenue,Adelaide St W,,L,78.69006753
Camden Street,Camden St,,L,78.42481118
Adelaide Avenue,Adelaide St W,,R,78.366366
John Street,John St,,L,-22.61986495
Widmer Street,Widmer St,,L,-20.48701419
Simcoe Street,Simcoe St,,L,-23.09682192
Nelson Street,Nelson St,,L,76.86597769
Duncan Street,Duncan St,,L,-19.53665494
Adelaide Place,Adelaide Pl,,R,-24.26129085
Brant Street,Brant St,,L,-22.89055165
Spadina Avenue,King St W,,R,78.26691584
Pearl Street,Pearl St,,R,77.77038424
Stewart Street,Stewart St,,R,78.73228991
Blue Jays Way,Wellington St W,,L,77.70473358
Clarence Square,Wellington St W,,R,78.50343698
Mercer Street,Mercer St,,L,77.28466301
Heath Street,Heath St W,,L,79.3396517
Delisle Avenue,Delisle Ave,,R,78.92979742
St Clair Avenue,St Clair Ave E,,R,78.23171107
Heath Street,Heath St E,,L,78.2118167
Alvin Avenue,Alvin Ave,,R,-23.40468955
Ferndale Avenue,Ferndale Ave,,L,-22.24902366
Balmoral Avenue,Balmoral Ave,,R,78.24871076
Pleasant Boulevard,Pleasant Blvd,,R,72.73211997
Yonge Street,St Clair Ave E,,R,78.23171107
Rosehill Avenue,Rosehill Ave,,R,78.46537934
Farmham Avenue,Farnham Ave,,R,78.57443543
Jackes Avenue,Jackes Ave,,R,77.61924307
Woodlawn Avenue,Woodlawn Ave W,,R,78.53046967
Farnham Avenue,Farnham Ave,,L,78.57443543
Woodlawn Avenue,Woodlawn Ave E,,R,78.23171107
Yonge Street,Woodlawn Ave E,,R,77.90524293
Yonge Street,Woodlawn Ave W,,L,78.90627699
Walker Avenue,Walker Ave,,R,77.95164878
Summerhill Avenue,Summerhill Ave,,R,78.56087771
Walker Street,Walker Ave,,L,77.88123967
Alcorn Avenue,Alcorn Ave,,R,78.02386756
Shaftesbury Avenue,Shaftesbury Ave,,R,77.79953127
George Street,George St,,R,-22.66455743
Frederick Street,Frederick St,,L,-25.01689348
,King St E,,,77.67527256
Scott Street,Scott St,,R,-30.03328044
Front Street,Front St W,,R,67.61986495
Melinda Street,Melinda St,,L,74.74488129
Market Street,Market St,,L,-22.16634582
Jarvis Street,Lower Jarvis St,,R,-25.11483489
Portugal Square,Portugal Sq,,R,50.90614112
Tecumseth Street,Tecumseth St,,R,-18.43494883
Sherbourne Street,Sherbourne St,,R,-22.91690262
Ontario,Richmond St E,,L,77.12499844
Richmond,Richmond St E,,R,76.60750225
Parliament Street,Parliament St,,L,-23.19859051
Ontario Street,Ontario St,,L,-27.36821043
Ossington Avenue,Dundas St W,,L,-88.05380488
Ossington Avenue,Queen St W,,L,78.50343698
Queen Street Wset,Queen St W,,R,79.04593735
M6K 1L6,Queen St W,,L,78.69006753
M6K 1L4,Queen St W,,L,78.40782459
Queen Street Weset,Queen St W,,R,78.54124765
Quene Street West,Queen St W,,L,78.40782459
,Queen St W,,,78.25001643
Spadina Avenue,Queen St W,,L,77.47119229
,,M6K 1T,,0.001964336
Crawford Street,Crawford St,,L,-20.92450174
,,M6J 1W,,0.000376563
Bellwoods Avenue,Dundas St W,,R,77.73522628
M6J 1V1,Dundas St W,,R,78.69006752
Dundas Stree West,Dundas St W,,L,77.77487733
Queen Sttreet West,Queen St W,,R,78.51800864
Mowat Avenue,Mowat Ave,,L,-21.48055647
Liberty Street,Liberty St,,L,78.69006752
Fraser Avenue,Fraser Ave,,R,-21.25050551
Jefferson Avenue,Jefferson Ave,,R,-19.91062613
Atlantic Avenue,Atlantic Ave,,L,-21.29735405
Hanna Avenue,Hanna Ave,,R,-20.55604522
Liberty Street,E Liberty St,,L,86.27868674
Lynn Williams Street,Lynn Williams St,,R,0
Western Battery Road,Western Battery Rd,,R,-19.93253656
Pardee Avenue,Pardee Ave,,L,-22.03622694
Jane Street,Jane St,,L,-21.25050551
Beresford Avenue,Beresford Ave,,L,-22.06789956
Burger,Bloor St W,,L,78.17851166
Kennedy Avenue,Kennedy Ave,,L,-23.53234856
Manning Avneue,Manning Ave,,R,-22.85876188
Spadina Avenue,Bloor St W,,L,78.43986921
Baldwin Street,Baldwin St,,R,77.97472039
Kensington Avenue,Kensington Ave,,R,-21.80140949
Augusta Avenue,Augusta Ave,,R,-23.83874018
Spadina Avenue,Dundas St W,,L,76.90810694
Roncesvalles Ave,Roncesvalles Ave,,L,-16.23884163
East Liberty St,E Liberty St,,L,86.27868674
Quick Service Restaurant,Queen St W,,R,79.33965171
Mowat Avenue,King St W,,R,78.31063082
Davenport Road,Davenport Rd,,R,-77.95742486
,Bellair St,,,-21.80140948
,Genoa St,,,-22.0112832
Avenue Street,Avenue Rd,,L,-22.10944835
Lombard Street,Lombard St,,R,78.23171107
King Steet,King St E,,R,79.38034473
Berkeley Street,Berkeley St,,L,-22.91690262
Frederick St,Frederick St,,L,-25.01689348
Kensington Avenue,Dundas St W,,L,77.59258147
St Andrews Street,St Andrew St,,R,79.17698878
Nassau Street,Nassau St,,R,78.19756579
Lower Sherbourne Street,Lower Sherbourne St,,L,-19.72227776
Princess Street,Princess St,,R,-23.49856568
Shutter Street,Shuter St,,L,78.50343698
Franklin Street,Franklin Pl,New York County,R,39.01940048
Suffolk Street,Suffolk St,New York County,R,27.53607311
Horatio Street,Horatio St,New York County,R,0
2nd Street,E 2nd St,New York County,R,-66.50143432
3rd Street,E 3rd St,New York County,R,-67.18833614
5th Street,E 5th St,New York County,R,-67.10013347
6th Street,E 6th St,New York County,L,-67.10013347
7th Street,E 7th St,New York County,L,-67.27589785
Fort Washington Avenue,Fort Washington Ave,New York County,L,17.33516493
187th Street,W 187th St,New York County,R,-69.51298581
Pinehurst Avenue,Pinehurst Ave,New York County,L,16.97549947
West 225th Street,W 225th St,New York County,L,-65.11672517
Chrystie Street,Chrystie St,New York County,L,26.56505118
East 28th Street,E 28th St,New York County,L,-67.27850185
,Delancey St,New York County,,-73.30075577
,A New St,New York County,,35.97238705
East 124th Street,E 124th St,New York County,R,-66.92958775
124th Street,E 124th St,New York County,R,-67.16634582
111th Street,E 111th St,New York County,L,-67.27850185
Pleasant Avenue,Pleasant Ave,New York County,R,37.2781742
Norfolk Street,Norfolk St,New York County,l,27.1496817
Union Square,Union Sq E,New York County,R,35.7066914
Greenwich Street,Greenwich Mews,New York County,R,-83.65980825
Ridge Street,Ridge St,New York County,R,26.95217893
56th Street,E 56th St,New York County,R,-67.26058221
Pitt Street,Pitt St,New York County,L,25.78290482
Hester Street,Hester St,New York County,R,-73.49563862
Columbus Circle,Columbus Cir,New York County,L,40.03025927
John Street,John St,New York County,R,-57.61932229
Beekman Street,Beekman St,New York County,L,-35.16643604
Front Street,Front St,New York County,L,63.01976928
Peck Slip,Peck Slip,New York County,R,-44.39690881
Attorney Street,Attorney St,New York County,L,27.1496817
Baxter Street,Baxter St,New York County,R,31.71513352
Dey Street,Dey St,New York County,L,-65.36160327
Cortlandt Street,Cortlandt St,New York County,L,-64.75402644
Avenue D,Avenue D,New York County,L,36.34745821
9th Street,E 9th St,New York County,R,-67.00510109
,Wooster St,New York County,,38.05901657
East 86th Street,E 86th St,New York County,,-67.43299092
North Avenue,W North Ave,Cook County,L,87.61405597
Sheffield Avenue,N Sheffield Ave,Cook County,R,0
Wrightwood Avenue,W Wrightwood Ave,Cook County,L,0
Lincoln Park,N Lincoln Park West,Cook County,L,-0.489695592
Fullerton Avenue,W Fullerton Pkwy,Cook County,R,88.281642
Sandburn Terrace,N Sandburg Ter,Cook County,R,-0.716159948
North Avenue,W North Blvd,Cook County,L,88.56790381
,,60614,,0.00021
Fullerton Avenue,W Fullerton Ave,Cook County,L,88.49256424
LaSalle Drive,N LaSalle Blvd,Cook County,L,-1.909152433
Kingsbury Street,N Kingsbury St,Cook County,L,-37.64762064
Weed Street,W Weed St,Cook County,R,89.5787151
Evergreen Avenue,W Evergreen Ave,Cook County,R,-89.06080905
Blackhawk Street,W Blackhawk St,Cook County,L,0
Fremont Street,N Fremont St,Cook County,L,-0.971021934
Marcey Street,N Marcey St,Cook County,,-52.66047533
St Clair Street,N St Clair St,Cook County,L,-2.095252563
Walton Place,E Walton Pl,Cook County,L,88.62790835
Larrabee Street,N Larrabee St,Cook County,R,0.848764272
Sedgwick Street,N Sedgwick St,Cook County,L,-2.227046967
Greenwich Avenue,Greenwich Ave,Fairfield County,L,-13.67130713
,,60661,,0.001032492
Lincoln Avenue,N Lincoln Ave,Cook County,L,-54.87783629
Southport Avenue,N Southport Ave,Cook County,L,-2.544804381
Wabansia Avenue,W Wabansia Ave,Cook County,L,0
Ashland Avenue,N Ashland Ave,Cook County,R,-0.561705331
Elston Avenue,N Elston Ave,Cook County,L,-36.80193115
Logan Boulevard,W Logan Blvd,Cook County,L,55.49147702
Logan Boulevard,N Logan Blvd,Cook County,L,45
Broadway Street,N Broadway St,Cook County,L,-1.181188914
Diversey Parkway,W Diversey Pkwy,Cook County,L,89.26074065
,,60657,,0.00045
Belmont Avenue,W Belmont Ave,Cook County,L,89.33380003
Broadway Street,N Broadway,Cook County,L,-33.17851166
Addison Street,W Addison St,Cook County,L,89.51445417
Sheridan Road,N Sheridan Rd,Cook County,L,-3.179830112
Roscoe Street,W Roscoe St,Cook County,L,89.44374777
Western Avenue,N Western Ave,Cook County,L,0
Lawrence Avenue,W Lawrence Ave,Cook County,L,89.53419092
Leland Avenue,W Leland Ave,Cook County,R,74.24882634
,,60618,,0.001104355
,,60613,,0.001092886
Montrose Avenue,W Montrose Ave,Cook County,L,88.91907582
South Pointe Drive,S Pointe Dr,Miami-Dade County,R,-88.89829388
Illinois Street,E Upper Illinois Ave,Cook County,R,88.31531568
Duval Street,Duval St,Monroe County,R,-36.86989765
Las Olas Boulevard,E Las Olas Blvd,Broward County,L,88.91907581
Galiano Street,Galiano St,Miami-Dade County,L,-0.763898463
8th Street,E 8th St,Cook County,L,88.85423716
Balbo Avenue,E Balbo Ave,Cook County,L,88.70540048
Congress Parkway,E Congress Pkwy,Cook County,L,86.2847109
Harrison Street,E Harrison St,Cook County,R,88.87669729
Polk Street,W Polk St,Cook County,L,87.75425743
9th Street,W 9th St,Cook County,R,89.44374777
Washington Boulevard,W Washington Blvd,Cook County,,88.83086067
Union Avenue,N Union Ave,Cook County,R,-18.13808215
Riverside Plaza,N Riverside Plz,Cook County,R,2.981461219
Riverside Plaza,S Riverside Plz,Cook County,L,-22.12633481
Riverside Plaza,Riverside,Cook County,L,-17.74467162
Canal Street,N Canal St,Cook County,,-4.037710622
Canal Street,S Canal St,Cook County,,-3.224522607
Clinton Street,N Clinton St,Cook County,L,-0.902221162
Clinton Street,S Clinton St,Cook County,L,-1.776044254
Desplains Street,S Desplaines St,Cook County,L,0
Desplains Street,N Desplaines St,Cook County,R,-1.041626673
Fulton Street,W Fulton St,Cook County,L,0
Jefferson Street,N Jefferson St,Cook County,L,-2.063819729
Jefferson Street,S Jefferson St,Cook County,L,-2.219655553
15th Street,15th St,Miami-Dade County,R,88.72696998
Indiana Avenue,S Indiana Ave,Cook County,L,-1.46255322
Roosevelt Road,W Roosevelt Rd,Cook County,L,89.05304855
16th Street,E 16th St,Cook County,L,87.51044708
Delano Court,S Delano Ct E,Cook County,R,-3.751729066
Racine Avenue,S Racine Ave,Cook County,L,2.910837824
Ontariio Street,E Ontario St,Cook County,L,88.83086067
Madison Avenue,W Madison St,Cook County,L,0
Peoria Street,S Peoria St,Cook County,R,-2.219655553
Sangamon Street,S Sangamon St,Cook County,R,-1.363927533
Elizabeth Street,N Elizabeth St,Cook County,R,-0.784824605
2nd Avenue,NW 2nd Ave,Miami-Dade County,R,-2.462816677
Miami Avenue,N Miami Ave,Miami-Dade County,R,-3.814074835
Morgan Street,N Morgan St,Cook County,R,-1.735704588
Harding Avenue,Harding Ave,Miami-Dade County,L,-5.336320098
,,33154,,0.001819945
NE 2nd Avenue,NE 2nd Ave,Palm Beach County,R,-1.169139332
NE 2nd Avenue,NE 2nd St,Palm Beach County,R,0
Morgan Street,S Morgan St,Cook County,L,-1.818302965
North Leavitt Street,N Leavitt St,Cook County,L,-2.231174607
Milwaukee Avenue,N Milwaukee Ave,Cook County,L,-56.88865804
,,60622,,0.001230041
Kedzie Avenue,N Kedzie Ave,Cook County,R,-3.814074836
Diversey Avenue,W Diversey Ave,Cook County,R,0
Elm Street,Elm St,Fairfield County,R,81.48276989
Main Street,Main St,Fairfield County,R,-18.43494882
SE 2nd Avenue,SE 2nd Ave,Miami-Dade County,R,-3.17983013
SE 3rd Avenue,SE 3rd Ave,Miami-Dade County,R,-2.121096395
SE 2nd Street,SE 2nd St,Miami-Dade County,R,87.51044708
3rd Avenue,SE 3rd Ave,Miami-Dade County,R,-2.121096395
SE 1st Street,SE 1st St,Miami-Dade County,L,87.18444332
SE 1st St,SE 1st St,Miami-Dade County,L,89.0122396
E Flagler Street,E Flagler St,Miami-Dade County,L,88.15238974
SE 1st Avenue,SE 1st Ave,Miami-Dade County,R,-2.161079489
Biscayne Boulevard,Biscayne Boulevard Way,Miami-Dade County,L,86.13453883
,E Oak St,Cook County,,88.72128869
E Flagler Street,W Flagler St,Miami-Dade County,R,88.09084757
NE 4th Street,NE 4th St,Miami-Dade County,R,88.31531568
N Miami Avenue,N Miami Ave,Miami-Dade County,R,-3.772283607
NW 1st Street,NW 1st St,Miami-Dade County,L,88.75463573
NW 1st Avenue,NW 1st Ave,Miami-Dade County,R,-1.20604878
NE 1st Street,NE 1st St,Miami-Dade County,R,88.56790382
NE 2nd Street,NE 2nd St,Miami-Dade County,R,88.29527168
NE 1st Avenue,NE 1st Ave,Miami-Dade County,L,-2.121096391
NE 2nd Avenue,NE 2nd Ave,Miami-Dade County,R,-1.974934011
NE 3rd Avenue,NE 3rd Ave,Miami-Dade County,R,-1.684684317
NE 3rd Street,NE 3rd St,Miami-Dade County,L,88.75463573
S Miami Avenue,S Miami Ave,Miami-Dade County,L,-6.009005951
Wellington Avenue,W Wellington Ave,Cook County,R,89.05043314
Clematis Street,Clematis St,Palm Beach County,R,-89.02068035
North Clematis Street,N Clematis St,Palm Beach County,R,86.82016988
South Clematis Street,S Clematis St,Palm Beach County,L,-59.94562392
South Sapodilla Ave,S Sapodilla Ave,Palm Beach County,L,1.668337447
,,33139,,0.001086161
,NE 39th St,Miami-Dade County,,87.83892051
Northeast 42nd Street,NE 42nd St,Miami-Dade County,,87.73204547
North Greenview Avenue,N Greenview Ave,Cook County,L,-2.573359464
Francisco Avenue,N Francisco Ave,Cook County,L,0
California Avenue,N California Ave,Cook County,L,-2.489552923
Ravenswood Avenue,N Ravenswood Ave,Cook County,L,-2.190573864
Brickell Avenue,Brickell Ave,Miami-Dade County,L,7.512144102
